sarLAT,sarLON,aisLAT,aisLON,MMSI
24.7773722261316,119.753307599194,24.7780340507139,119.75489078672,752369854
24.7618102098227,119.764220390076,24.7614498487571,119.765906550985,538011021
24.7654361780588,119.76509437021,24.7614498487571,119.765906550985,538011021
24.9977498871873,119.798298622715,24.9951172772746,119.797561105937,311001385
24.9806437796212,119.824275800092,24.9837331009862,119.823634049255,636091448
24.6372155132158,119.833769308621,24.638667245709,119.833714258338,412656758
24.8981771921196,119.850026377148,24.902270707109,119.849537379827,355283000
24.6344138924235,119.854184011668,24.6330234980431,119.850369896872,412447879
25.4142824193907,119.867741950262,25.4152120399108,119.86492139028,413265270
25.434350216053,119.877135336337,25.4329383151938,119.876136533879,412473560
25.1418601654143,119.879938390036,25.1393429609509,119.879289227878,352002217
25.4435864666032,119.882707503516,25.4423299220021,119.88214460053,412701420
25.0835922836134,119.883832809977,25.0804323774979,119.883822459294,412452804
25.2601694821073,119.886995760835,25.2571747564972,119.886997104325,412658000
24.9641941101327,119.888205321157,24.9603032259429,119.887334062308,412476811
25.4717953279271,119.889101277229,25.4702014010179,119.888572723693,413458960
25.0284750919544,119.894544386203,25.0286421163779,119.894090169731,477293900
25.3732492937919,119.91744468755,25.3714315676298,119.917419883761,413514830
25.5174663037033,119.922216335472,25.51831967075,119.922464288685,413538750
24.9619488755836,119.932379502335,24.9628917488492,119.932280083605,373226000
24.9650142154498,119.933151971495,24.9628917488492,119.932280083605,373226000
25.6635864885538,119.946433999742,25.663390918967,119.945947954808,412704480
24.4329803251024,119.947876691667,24.4317438053669,119.947853950543,416005517
25.2818325411505,119.948613758987,25.2798436022447,119.948498033885,413561110
25.4166472977918,119.951916308286,25.4134753771945,119.951470008869,413558470
25.6148450287897,119.953661518994,25.6160280373598,119.953678625098,413507550
25.4729457839784,119.980889340867,25.4715388150628,119.980471811154,412436270
25.6585142899165,119.984689733139,25.6565717852648,119.985052081884,413451720
25.5583392608899,119.992912411058,25.5574360366244,119.992810004237,677066500
25.2777239355997,120.000100892363,25.2791123240348,120.001797839214,200051152
25.0604118435645,120.002432568179,25.064105260323,120.002493007833,636024237
25.0633778599939,120.003080361007,25.064105260323,120.002493007833,636024237
24.790495173202,120.011193372115,24.7896592272634,120.009736114493,412452738
25.2978311288223,120.025299122184,25.2966449311148,120.024621708808,412443715
25.5507616449075,120.025965893101,25.5527895832902,120.024652401808,414403440
25.1367803417044,120.029086467534,25.1336234205559,120.029257772302,477538900
25.2188355023503,120.03579831294,25.2199598300442,120.036358690498,413248120
24.4851427131515,120.041986553562,24.4839497778383,120.042801598521,415000578
25.3493256618119,120.052509080304,25.3495260288273,120.05261114524,412443687
25.8067243701738,120.052657497612,25.8093542285675,120.053091916241,413061817
25.3467355055593,120.055305574841,25.3470346049632,120.055494646483,412443754
25.3452174816313,120.066421704206,25.3452369269466,120.066609640163,412443857
25.6086601709937,120.070900458364,25.6101418769284,120.071378405202,413270790
25.5785260917946,120.088475225053,25.5759411163171,120.088439187652,413465160
25.3275594018835,120.090744112799,25.3253155773708,120.08978769891,413358770
25.2606446254603,120.112233339837,25.2609007747609,120.112384080565,412451075
25.0741964411322,120.114226982735,25.0736581538659,120.112898611818,412447358
25.1391423727988,120.120398044762,25.1386873166269,120.119696318666,412447369
25.6719182397946,120.121192654244,25.6724309496816,120.121381883319,412442741
24.912640890636,120.121616533282,24.9120689081454,120.1222135368,412667777
25.6505490246068,120.123238827392,25.6511239170271,120.122659127808,412441579
25.3031738050006,120.134137387481,25.3035316172173,120.134215536957,412451287
25.2969438723437,120.135010469915,25.2961111458059,120.134148586837,412444926
25.2976316054446,120.137259763874,25.2979320804712,120.137347371994,412447433
24.9234891712315,120.149407742671,24.9226888265756,120.149966161444,412451323
24.1952668513111,120.16396354582,24.1966612675599,120.163947760923,636022531
25.8081694860656,120.164961503181,25.8103752860418,120.164857072832,414295000
24.380719642751,120.172028217588,24.3794823876318,120.174052914044,413370970
24.4687052359302,120.189951969728,24.46892,120.190308,312274000
24.7330167550159,120.19381762515,24.7337022149572,120.194286230096,416001139
24.3072904142473,120.196760288247,24.3058335051989,120.197162652104,422039900
25.3984441932721,120.202122287057,25.4009511890593,120.202515492706,312046000
24.3731778938926,120.220812979418,24.3719051963728,120.220578615934,477629500
25.0016919678259,120.224508249245,25.0043569470398,120.223506381929,412066816
24.7391336119348,120.225550017468,24.7394981624775,120.224987959893,352003569
25.443442592043,120.239111770642,25.4454311711837,120.240006254931,412452726
25.212511287538,120.243739122112,25.213475304128,120.243082677821,412447498
24.2761709843823,120.24678457529,24.2785272867107,120.246230268795,371387000
25.7272400668334,120.256662945776,25.727263,120.256693,412302650
25.6348371880072,120.25700887596,25.6348965367345,120.257443047195,412443242
25.7132972325445,120.264868628128,25.7108985702938,120.263784441772,413695080
25.7136628751162,120.292566013617,25.7106415220573,120.292147759087,414450000
24.6437351404997,120.32347469885,24.6418587888312,120.323402264094,255915861
25.3195558404711,120.326976079321,25.319161384838,120.326383314206,374630000
25.3225252715492,120.32782386437,25.319161384838,120.326383314206,374630000
25.6834096425897,120.329871099388,25.6867214558744,120.330162015629,352001248
25.6845399145116,120.330091664869,25.6867214558744,120.330162015629,352001248
25.685941714124,120.330345759764,25.6867214558744,120.330162015629,352001248
25.3920669011654,120.334909888643,25.39213,120.335137,412452655
25.4681990724063,120.338968255654,25.4706161963127,120.339793485561,210998000
25.4980582169121,120.34499781676,25.4973031722575,120.344880910082,412444303
24.4229194729001,120.349820193599,24.4249212611745,120.350518262842,354434000
25.4753277354475,120.35205388668,25.4750968585829,120.352442925787,412444414
25.2740820661631,120.364414169172,25.2743454437312,120.365325522186,412452615
25.6855309550569,120.370631413241,25.6872700958387,120.370912608447,412452931
24.2616876417651,120.374079169948,24.2625335117683,120.373814565918,416005541
25.2841021136069,120.378685407109,25.2834143631788,120.378334540477,412452167
25.1361821564143,120.37903258958,25.1355124249487,120.379771466121,636019821
25.8207097483306,120.383236664815,25.8204104253953,120.383273603834,412441289
25.2923631172401,120.385925292398,25.2903350379343,120.385692124279,412459941
25.6399619602679,120.38698905235,25.6401413364429,120.387435272905,415000509
25.289251803616,120.395075755325,25.2915479511747,120.397675909064,412451553
25.28956129276,120.397186405671,25.2915479511747,120.397675909064,412451553
25.4071125442192,120.397645363116,25.407213,120.397667,108668792
25.2025022219764,120.399201198523,25.2057986584517,120.39877896348,412451531
25.3771982369329,120.399756870691,25.3745584886483,120.398654428633,371369000
25.2392018897602,120.410773993698,25.239606387209,120.41224861458,412451716
25.2489345348781,120.411654615492,25.2493727735911,120.411669515362,412450685
25.8187787559258,120.417082092958,25.8193536166045,120.417617985889,414843000
24.2744882067947,120.42075648765,24.2750638925295,120.419158457218,229080000
25.7134569351364,120.421790732882,25.7153316736598,120.421895761049,257316000
25.4540826642073,120.421989947507,25.452670989295,120.422014219038,636022490
25.4571078730317,120.42270288075,25.452670989295,120.422014219038,636022490
25.6497586037993,120.425251459488,25.6492305477997,120.425136473892,412447271
24.2687704668879,120.431227805226,24.2685342918254,120.430792564578,538009754
24.8736071802319,120.436873974924,24.8752637877678,120.436095523734,477118100
24.2488661558381,120.438859739159,24.249417,120.43908,355677000
25.7724079001107,120.446184437,25.7745945976337,120.445863638458,413263160
24.2424658335309,120.449102755145,24.2431,120.449377,414853000
24.3164306899999,120.449438553954,24.3165168981344,120.449308354908,416135000
24.2547994182432,120.4516573594,24.2554800695583,120.451777011987,357213000
25.6938521546104,120.456361014802,25.6929668856042,120.456373043384,412061918
25.28018671945,120.45931062412,25.2812569350474,120.459011392701,412451438
24.2469062558867,120.459876834966,24.2473329946108,120.459978904102,416459000
24.263635097847,120.463144844016,24.2637109401084,120.463146614848,441143000
24.257200181614,120.471279789292,24.257503,120.471427,667001488
25.537471158349,120.472680822149,25.5330865177526,120.472229707444,353800000
25.4157835733316,120.476628019507,25.4144567295957,120.476415931412,412452036
24.2281271507718,120.48502573586,24.227072,120.485727,416463000
24.270165615654,120.486270604868,24.270392,120.486347,667001383
24.2407248129564,120.487940204441,24.23992,120.486435,352004010
25.8028682119497,120.491413973459,25.8047096463056,120.491345917893,413524420
24.2512805522563,120.498642882456,24.2514826134152,120.498373572298,224482000
24.2414713524439,120.500315418829,24.242517,120.501852,374212000
24.2355834776612,120.502250524517,24.23587,120.502607,416008865
24.2866363287604,120.504479852369,24.283472,120.507463,563036950
24.282667764344,120.506235347961,24.283472,120.507463,563036950
25.7481660776366,120.506507053028,25.7439175774364,120.505928589925,477222700
24.7916163819628,120.507460465375,24.7927135926516,120.506699699521,352003026
25.4258850003708,120.513717697624,25.4260762293734,120.513477260623,412450698
25.4932017728225,120.519867282398,25.493223953964,120.519831587121,412452909
25.7907663549652,120.527847054758,25.7904282687708,120.527863559717,412441523
25.7744192886137,120.537105287074,25.7720262379201,120.537115758914,636012905
25.2476017702831,120.542441709694,25.2449820343658,120.541350255029,525009331
25.6034712679363,120.561367061835,25.6036456015685,120.561403882286,412452718
25.4425084530342,120.568886795817,25.4427393777822,120.568249309108,412450904
25.6446175185765,120.575851941958,25.6443456710516,120.575332504684,355515000
25.6469757914832,120.57627903229,25.6443456710516,120.575332504684,355515000
25.6479589182986,120.577023312924,25.6443456710516,120.575332504684,355515000
24.7401687709399,120.582926628654,24.7385452780513,120.583253674257,355291000
24.7390985026113,120.582793502441,24.7385452780513,120.583253674257,355291000
25.5390922431388,120.593529305831,25.5413348819568,120.592671522935,666000081
25.5849138977082,120.607026582093,25.5864557317679,120.607687631122,412452613
25.0367492345257,120.609653475533,25.0363277802281,120.610464382996,241724000
25.0396364531466,120.610645140325,25.0363277802281,120.610464382996,241724000
25.7203274617976,120.621032835534,25.7196655398116,120.621189834213,412895046
25.7105539512615,120.633841508867,25.7122613280553,120.634889469334,412186304
25.1327210696681,120.635060587436,25.1346977879672,120.634486541255,210377000
25.1342143027329,120.635613342663,25.1346977879672,120.634486541255,210377000
25.0559163329164,120.65842462103,25.0594663179792,120.659009125163,255806351
24.6548442701248,120.697401377368,24.655223,120.693428,638300012
25.0056571630099,120.705670080626,25.0057566989495,120.705983957827,312152000
25.2099000171973,120.723081006824,25.209856428546,120.723208718729,667001904
24.9306721940097,120.729516596212,24.9274963139274,120.729475145871,413381830
25.0438666928485,120.733769295945,25.0402760858152,120.733407932609,636018702
25.1087881819705,120.736771670086,25.1125598403064,120.738303663804,352003349
24.9614940769509,120.780137033173,24.9618926110472,120.78065008239,636023838
24.9626302248881,120.780481816887,24.9618926110472,120.78065008239,636023838
24.9639402680108,120.781124361848,24.9618926110472,120.78065008239,636023838
25.5751225462908,120.786498283503,25.5755685866223,120.785983187799,412466555
25.282999787929,120.825308187056,25.2820578943249,120.82546373863,538008726
24.7060440397132,120.830957859773,24.708448,120.828838,202408002
24.9733107913856,120.842862606736,24.9719756320528,120.843241959014,413277380
25.6458866911435,120.845070151104,25.645144759908,120.848009448697,412444295
25.0050041364099,120.849840771605,25.0016218056499,120.849717809256,477809800
25.5967685596819,120.863789330548,25.5971906770262,120.866940033428,412452815
25.1373110869439,120.868635626338,25.1396090391854,120.868114913371,416075000
25.097475515537,120.897531788002,25.0995212945502,120.897502573447,373523000
25.6273386193724,120.906452396427,25.6271518684476,120.910333660549,412452053
25.6212536027454,120.937834037265,25.6198245809795,120.938817956409,413589653
25.0412226699792,120.969196486871,25.0409135715361,120.969609965754,416024000
25.0439932774267,120.969807016924,25.0409135715361,120.969609965754,416024000
25.6742440070431,121.012312143159,25.6713504240593,121.011539772141,563210100
24.9917748522687,121.013430120218,24.988943,121.01536,686898981
24.9861263322994,121.014497723927,24.9888507566182,121.01550652469,686898985
25.02988195698,121.036301797711,25.029927,121.036308,802580864
25.0550651532819,121.038275074094,25.055435,121.038915,563083350
25.0467292184798,121.049019375519,25.050107,121.04808,416000014
25.0516661026199,121.049333144214,25.050107,121.04808,416000014
25.5126848430296,121.099306038478,25.5139166981298,121.099426159906,416003747
25.1060279270328,121.129173665035,25.1037254920991,121.131646181508,802580862
25.71291077739,121.14346114998,25.7120289893145,121.143681801455,416030000
25.1432313795302,121.185337436576,25.1430416672472,121.186095826508,416004111
25.1470351886585,121.19602165635,25.146855,121.195155,538009643
25.5061811799167,121.196013359289,25.5065976167932,121.196038,312960000
25.2307478211242,121.206902136625,25.2293161364411,121.20728663456,477218900
25.3344363877831,121.232371358224,25.3315019952567,121.231796046295,352001747
25.1155269413041,121.232609945738,25.1179245000236,121.230823420531,416006485
25.1226562857414,121.240366620456,25.118865,121.242282,563000000
25.5031850034953,121.248776559407,25.5032132818486,121.248441639889,564458000
25.3746682778398,121.255641323585,25.3740558183795,121.255702474185,538010383
25.1532436099404,121.267511806558,25.153365,121.266692,636015435
25.2240104564933,121.270805719323,25.2248782946939,121.27332147135,416012000
25.347967773636,121.281835319935,25.3475205826639,121.281584736324,667001402
25.1338427015036,121.296828629796,25.133585,121.298463,477552500
25.1337711510544,121.297768834176,25.133585,121.298463,477552500
25.3329190109963,121.305930683563,25.3302542869869,121.305898244446,370376000
25.1788502221993,121.327373916071,25.1798364412108,121.32946369557,636021813
25.1819835162955,121.328040150121,25.1798364412108,121.32946369557,636021813
25.5147970850097,121.344176580861,25.5140708413311,121.343622381847,356468000
25.1436435618735,121.37777094749,25.1432988811519,121.376971475224,416006026
25.1598984646502,121.382950886069,25.156602,121.385135,477243900
25.1546451168687,121.38782155154,25.155422,121.387735,416044000
25.1553541442894,121.388553036842,25.155422,121.387735,416044000
25.1877411249709,121.405908784279,25.185252,121.408318,90225305
25.1889871817598,121.40867567665,25.185252,121.408318,90225305
25.3389303052678,121.429247660305,25.3405207046569,121.432708086696,457483000
25.6527904917578,121.4369747635,25.6519162786967,121.436899629169,352001030
25.6541139147286,121.437563468777,25.6519162786967,121.436899629169,352001030
25.6553301236255,121.43812720745,25.6519162786967,121.436899629169,352001030
25.4012807863926,121.43946505557,25.4000692703491,121.43989727992,416039000
25.4043724261665,121.440388401551,25.4000692703491,121.43989727992,416039000
25.6697307443616,121.54949427797,25.6699883003553,121.549040711265,457535000
