sarLAT,sarLON,aisLAT,aisLON,MMSI
23.9603304550553,121.648611461672,23.9607175685991,121.648446152811,416008000
25.2043974105643,121.69387936547,25.2031984620788,121.696141479096,416010663
25.2505233052708,121.708103888555,25.2515832835582,121.707987459557,416381000
25.1398401899746,121.74222075136,25.140202,121.743293,416005474
25.1385538661047,121.744884053261,25.140202,121.743293,416005474
25.3046359863697,121.744981058376,25.3047323834712,121.744545713724,416486000
25.1515826784001,121.747301467653,25.151867,121.745867,416434000
25.1533112547801,121.750913783962,25.1539284564965,121.750111572244,538006488
25.1465872287701,121.754684530421,25.1450737229605,121.758489922923,413445550
25.1451678906212,121.754945041854,25.142163,121.755585,636019898
25.2363354241046,121.756118872347,25.2342698842645,121.755201875028,563113200
24.2981504924762,121.757310877652,24.3012425380051,121.757429161413,416045000
24.3029302635894,121.764372535284,24.301868,121.764653,636013718
25.1527022965888,121.764680012859,25.151392,121.76532,416004845
25.7092046177259,121.788771946048,25.7115536951871,121.788790570465,636093271
25.7111813792235,121.789121446838,25.7115536951871,121.788790570465,636093271
24.2348373043843,121.794382959903,24.2343890626711,121.794179026725,416042000
25.1406128126029,121.804517486634,25.1404455261005,121.800834475108,81561691
25.3518253217329,121.811025193757,25.3505999454098,121.810014774959,441462000
25.1244896145629,121.827134310088,25.124262,121.826645,416019000
24.1606526819518,121.832034625264,24.1602059479653,121.832323072657,477906400
24.036916324603,122.013129056519,24.037090127454,122.012945853563,352986140
24.377980671057,122.139611085687,24.3781947287676,122.139465100182,374459000
24.5503476949038,122.153791988673,24.550253188313,122.15473546442,477340700
25.5748543390109,122.343076172147,25.5786988084987,122.343874238322,352898719
25.556544079022,122.345329656915,25.5568699377096,122.345655532905,413369990
23.0267341610167,119.509720981537,23.0225667603918,119.510699247378,477271500
23.5554335138906,119.572879932607,23.558475,119.572395,413112215
23.7370854835304,119.61150962867,23.739353,119.611038,600938080
23.7370465565348,119.612626534007,23.739353,119.611038,600938080
22.9959534649102,119.634460896029,22.9948463185193,119.635382926507,636022133
23.5997390653571,119.640249728994,23.598412,119.640743,413071914
23.5953580508177,119.642536977909,23.598412,119.640743,413071914
23.5973585298542,119.644876052707,23.598412,119.640743,413071914
23.5580078288334,119.664652463687,23.559482,119.668652,412204970
23.5063288073795,119.665554477916,23.5062568850909,119.665691812577,416250800
23.7857975074762,119.819338483563,23.7861982537476,119.819462794207,538009105
23.5861803209968,119.827013354182,23.5872541826583,119.828786021677,352002653
22.8122641236454,119.831962508989,22.8110854769448,119.831154105062,241283000
22.9548884292924,119.844138067594,22.9569955411084,119.844231204614,636014591
23.3420538710487,119.856760045472,23.3429392332372,119.856472590926,538010482
22.9592407931105,119.865599209978,22.9574326938894,119.86524266655,563213100
22.8549791878929,119.870580665633,22.858773348712,119.869880542789,416003909
23.8107618497564,119.876566973539,23.8110780300973,119.876280565064,352003481
23.4253937986165,119.877247758826,23.4221749519604,119.877206277925,477957600
23.4737150313112,119.880403005545,23.4723209232706,119.879923121867,371073000
24.0057459285816,119.887877993157,24.008748,119.890377,416007369
23.0328076316182,119.887783499917,23.0342079656794,119.888104486351,372225000
23.7983773482169,119.887991609624,23.7974833543602,119.886858481779,636023004
24.0087017114229,119.890217367832,24.008748,119.890377,416007369
23.5187552619519,119.897097123896,23.5179771185291,119.897035273092,636019589
23.4734751961149,119.903555254631,23.4719709784828,119.902996315325,636022352
23.9457291370151,119.90813837866,23.9466455854609,119.909441399114,477726700
23.9482671371548,119.909060718208,23.9466455854609,119.909441399114,477726700
23.7868604132551,119.932285205213,23.785821283562,119.931307183155,373204000
24.0469820423985,119.952765259917,24.0470057686371,119.95269890344,205083000
23.4439519454776,119.957849097694,23.4439385446402,119.957402577609,416005833
23.08673721046,119.977474922664,23.0893048066201,119.977621086041,352002721
23.9543102189874,119.994456056621,23.9550708974134,119.993692937151,412702640
22.9497087683174,120.016101100889,22.9523155203329,120.015487196584,416008683
23.6022348195595,120.020608571414,23.6026,120.0209,538009865
23.6447095588556,120.023506131435,23.6450337225032,120.023390058021,235084529
23.638514455562,120.023681107655,23.6386081033037,120.023716571531,232015469
24.0958223712873,120.024918027703,24.0945171932458,120.024909342655,636020976
23.6388831538626,120.027956616851,23.6386081033037,120.023716571531,232015469
24.0840985996326,120.028846172444,24.0816339244507,120.029680477545,416077000
22.8627876273032,120.031732887709,22.8613006792882,120.032352648723,373651000
23.5734304944542,120.047642414187,23.5752929267248,120.051330304406,257709000
23.5750836267369,120.051400796885,23.5752929267248,120.051330304406,257709000
22.6900301490507,120.054196739009,22.6937649746089,120.053134620852,416018000
22.7856562901467,120.055306604216,22.7824636244011,120.057573895455,413259000
23.6191009545751,120.064062852389,23.618995,120.064298,431050000
24.1629153748538,120.085239188135,24.1644359245848,120.085913007678,636023978
24.1661246430225,120.086265476531,24.1644359245848,120.085913007678,636023978
22.9360749623907,120.08731654223,22.9360968613067,120.087240467845,416060000
24.000891283067,120.095985761101,24.001145,120.096013,258096000
22.6802291550029,120.10240487032,22.6779730477985,120.103836388057,416083000
23.8806482434699,120.104375146385,23.8808334846552,120.104394989174,235077315
22.8744735264937,120.112620265764,22.8746578392146,120.112428094336,457410000
23.9825138243727,120.120482102678,23.985312,120.122817,533130779
23.985263132628,120.122807759963,23.985312,120.122817,533130779
23.7483264021191,120.133648400668,23.74846,120.133675,413586730
24.1548711889061,120.134437983163,24.1564927713503,120.133643637471,566399000
23.5640934158192,120.139291317844,23.561855,120.138007,626826015
23.7521235536034,120.141891033203,23.7519121391679,120.141823479048,412765040
22.7266869736421,120.148760345183,22.7265940765559,120.148905518468,511913000
22.7597366929308,120.150123276132,22.759858,120.150193,457496000
24.0595323026406,120.150564904466,24.0594240146442,120.150744296917,352537000
22.7692008814286,120.150667745455,22.769283,120.15055,457529000
22.7503088455362,120.152932885378,22.750382,120.15308,677030800
23.989744819301,120.154437428698,23.9869514604007,120.15788935028,416005758
23.9315522318031,120.154861889255,23.9289483164869,120.156144056621,533130592
22.7214302991326,120.155485370318,22.7211977767411,120.155649544823,457604000
22.7551721697777,120.155433544436,22.7552884593841,120.155505939948,671359100
23.9287063201367,120.156107700673,23.9289483164869,120.156144056621,533130592
22.7306489718143,120.159234748925,22.7307433725602,120.159341469647,667001855
22.7493545161159,120.159815638681,22.74945,120.15967,457300000
22.7129035019726,120.161504658565,22.7127020381991,120.161618479497,511101274
23.795121703908,120.16839922837,23.796115,120.171267,538006073
22.7188274578736,120.169671053694,22.7186295104255,120.169898057199,677043000
22.7080374434359,120.170511987377,22.7078455322559,120.170575240351,341989000
23.77641909591,120.171081267394,23.777612,120.172847,636014999
23.7973916101933,120.171203324359,23.796115,120.171267,538006073
23.7990288622434,120.174144582467,23.799708,120.17616,440506000
22.7134699700964,120.175601818071,22.713293,120.175638,457536000
22.6998542961055,120.17797997476,22.699708,120.178172,668116206
23.7973680488274,120.178999727759,23.796803,120.17915,548944000
23.9732800586376,120.179817045969,23.9739056340675,120.1803454496,416254600
22.7082171584686,120.184072892535,22.7116764629789,120.183764716072,671301100
23.7995524568979,120.183971898118,23.79653,120.183357,413438390
22.7253168289493,120.185191307645,22.7254000733942,120.185110543972,667002135
22.7169071434747,120.192309386849,22.7169081248178,120.192257742979,457349000
22.6128596778552,120.274509237741,22.612565,120.274267,416005211
22.6160346357902,120.276564943962,22.6159025076041,120.276818732352,667001467
22.614926587792,120.280036919954,22.614718,120.280362,525012370
22.6141225075426,120.28255638608,22.614075,120.282673,416322000
22.6134491001327,120.284521450764,22.613632,120.283855,563236800
22.6053807020744,120.295193436339,22.603553,120.29357,477682300
24.1242681669898,120.436679216482,24.1247990545252,120.437849369176,225217001
22.7905719483799,121.189545225095,22.7915274755553,121.193045663979,416055942
22.6968525428956,121.612994161217,22.6974239213464,121.613308661555,357482000
22.5130821004538,121.633731718703,22.5120911339381,121.631895711902,310843000
22.5140352129703,121.634292825015,22.5120911339381,121.631895711902,310843000
23.6233691180833,121.634977132547,23.6227254982284,121.634408233111,416362000
22.8287716437869,121.67195384572,22.8276539943911,121.671165712895,229576000
22.5840125009552,121.68520900355,22.5830083858735,121.683732425835,477173200
23.4977707409782,121.689492914881,23.4981974215397,121.690019278395,477902200
22.767046096638,121.711006196822,22.7684101457443,121.711167101897,636020282
22.8759151086401,121.712042824142,22.8781684433122,121.713220399293,414265000
22.87758645359,121.712720947052,22.8781684433122,121.713220399293,414265000
22.9707869711035,121.751737793163,22.9719767434699,121.751096538368,538008543
23.0681476616119,121.791213742965,23.0688727515497,121.791742366012,636017849
23.8745129804166,121.817359662786,23.8746632533701,121.816636941919,538006800
22.9958501246519,121.845985710179,22.9957632635809,121.846228276497,566785000
23.304111671856,121.870840077986,23.3077894500733,121.871841168904,352001884
23.3073975818232,121.871661088326,23.3077894500733,121.871841168904,352001884
23.3714428043133,121.872697957323,23.3721304315526,121.87282170839,352978169
22.0100833286174,119.204946986045,22.0098742493102,119.205003441918,351430000
21.5537774671031,119.262334709227,21.5551133595778,119.262256203004,636018916
21.3791108893948,119.351327116737,21.378198842948,119.349708346543,563400000
21.3801026731113,119.351169234694,21.378198842948,119.349708346543,563400000
22.2046750330645,119.372540308267,22.202455358538,119.372448436539,352003266
21.8727747654274,119.406396037342,21.8749546058592,119.406396205116,636021642
22.5697738567247,119.439557301288,22.5723133677453,119.439624829574,538010198
22.2932488900548,119.445912430867,22.2923612158034,119.444543056274,565440000
21.4506576004461,119.466438766197,21.4503199893488,119.463798712525,440764000
22.2954769644762,119.646865785578,22.2950438650348,119.647360772769,566931000
21.828401888781,119.852374764346,21.8280360735214,119.852558214837,241409000
22.0050787509725,119.869656965669,22.0026431636152,119.869679482386,463041101
22.66458537697,119.876652993315,22.666607548979,119.874583688347,352002691
22.6680055575323,119.87744416256,22.666607548979,119.874583688347,352002691
22.5862003608959,119.87946777786,22.5839488147634,119.87938035691,372722000
22.5920435303353,119.885645958112,22.5940165285647,119.885294898827,613941000
21.8669052100269,119.888015970493,21.8637895548318,119.888208006566,212563000
21.8682226686541,119.888413448585,21.8637895548318,119.888208006566,212563000
22.3869953110938,120.033890186792,22.3881116029833,120.032256721023,356369000
22.3397219340703,120.084234431659,22.3395234390594,120.08384312105,636019577
21.499789084624,120.13472740704,21.4974538347249,120.134447767204,563230600
22.5905027211258,120.144787658195,22.5938565625196,120.143909444146,367535950
22.5264482498453,120.148433560277,22.5264569826979,120.147764647566,416047000
22.5656072522415,120.234927083236,22.5650879623406,120.234633987779,477686700
22.5776300122436,120.234720616196,22.5769729057817,120.234571617956,572439220
22.5861248357138,120.235886093901,22.5856180169955,120.236143156344,354840000
22.5523240388076,120.242509331658,22.551685787557,120.242776902671,636017415
22.5858571821526,120.246326946087,22.5856,120.246217,440564000
22.5199301572277,120.248070256445,22.519532593885,120.248951084899,416026000
22.5195021396126,120.249146468588,22.519532593885,120.248951084899,416026000
22.576088844883,120.252249530631,22.5756876327099,120.252025157384,353568000
22.5869472308798,120.25886088159,22.586702,120.258947,511456000
22.5571104265978,120.262206049723,22.5567256025588,120.261936418073,357787000
22.5751083622683,120.26346795569,22.5746830413195,120.263375830898,370401000
22.586953833881,120.267660455642,22.5866076969355,120.267662737403,477541300
22.5306123766131,120.276152105019,22.5302891521755,120.275744549614,416061000
22.5210312189964,120.280539948224,22.5206922063779,120.28011254071,416450000
22.5994504487973,120.283804102646,22.597502,120.284848,416000134
22.5943733038952,120.288149702833,22.5939920530559,120.288279757126,441661000
22.5903688139842,120.289568292386,22.5888489335227,120.289687859595,994160210
22.598525516764,120.291738069303,22.597012,120.28939,416000095
22.5992158011402,120.294991279917,22.599543,120.295075,352479000
22.5956813123721,120.297418185946,22.5962930770601,120.298442217611,457425000
22.5760960705405,120.302014806096,22.575512,120.302395,477158100
22.5418471065436,120.308855649957,22.542653,120.309337,477177900
22.5697478652433,120.309365825914,22.5678470296661,120.309726900192,565777000
22.5666203522564,120.309361172479,22.5678470296661,120.309726900192,565777000
22.5482545101571,120.313263282966,22.546702,120.312112,416005003
22.5713401370547,120.313737510475,22.5730412908689,120.314002138554,123017839
22.5679163998873,120.31495155774,22.567723,120.315002,994107302
22.5454094173216,120.327774924727,22.5439,120.328248,636019986
22.5446199455296,120.328478652563,22.5439,120.328248,636019986
22.541210320099,120.331491460004,22.53957,120.334353,416440000
22.5516047892963,120.337140776262,22.553337,120.338253,416005645
22.5410732637041,120.336515247262,22.541055,120.336795,413799000
22.5449830280393,120.34383522892,22.54193,120.343578,370957000
22.5458393253504,120.34503926118,22.54193,120.343578,370957000
22.1787021464226,120.409483401535,22.1762062747053,120.409815272765,416004847
22.4696662725084,120.444535845399,22.4677521046139,120.445437606593,767901
22.1285007171943,120.482525406072,22.1323521337248,120.481430481413,572402220
21.3641959353311,120.659388653514,21.3644495738293,120.661266042653,636022837
21.6655746851468,120.836303008671,21.6666352135464,120.838379103461,636018347
21.6683261649352,120.837191497713,21.6666352135464,120.838379103461,636018347
21.0289020726165,120.862673481092,21.0306307214188,120.863478175186,636022586
21.0299710038851,120.863083746157,21.0306307214188,120.863478175186,636022586
21.0529592164041,121.053245213457,21.054185123006,121.053990940694,353707000
20.9028667381463,121.095886877922,20.9041804442499,121.093078415035,538002920
20.9061417314781,121.096669941325,20.9041804442499,121.093078415035,538002920
21.2832790097487,121.143741646751,21.2808384515004,121.143033199396,574000580
21.4453249156033,121.163768801767,21.4478114194234,121.164830023488,636022788
21.9949864308587,121.176169704194,21.9947714669108,121.174277179858,370388000
21.562614793118,121.224299467566,21.5604725126006,121.223475517536,538008246
22.0784121327595,121.236564144541,22.0767745166961,121.234480550586,372634000
21.0420064574675,121.311818419704,21.0450148038336,121.308979407752,256835000
22.039695994253,121.336064699478,22.0416066475888,121.336997055077,431014000
21.0427093642078,121.339177965911,21.0432185764542,121.337218888797,538003869
22.2187124401024,121.399743174461,22.220483852708,121.400982775521,414741000
22.2200418532527,121.400315612607,22.220483852708,121.400982775521,414741000
22.2624657689749,121.414393775396,22.2645800773874,121.415432885902,374705000
22.2638468479405,121.414971863901,22.2645800773874,121.415432885902,374705000
22.3506501464819,121.453179795429,22.3522163352811,121.453905587535,636021376
22.3519285858896,121.474053306799,22.3532884327962,121.475075703468,477389400
